game_id,team_code,team_recent30_rbi
20230005,1001,0
20230010,1001,0
20230015,1001,8
20230025,1001,15
20230026,1001,16
20230031,1001,18
20230036,1001,19
20230042,1001,21
20230047,1001,25
20230052,1001,25
20230060,1001,36
20230065,1001,45
20230070,1001,49
20230072,1001,58
20230077,1001,62
20230082,1001,71
20230089,1001,72
20230094,1001,76
20230099,1001,78
20230108,1001,81
20230113,1001,82
20230118,1001,89
20230123,1001,99
20230128,1001,102
20230133,1001,103
20230138,1001,95
20230143,1001,96
20230163,1001,99
20230168,1001,105
20230173,1001,106
20230180,1001,102
20230185,1001,106
20230190,1001,99
20230194,1001,90
20230199,1001,83
20230210,1001,83
20230215,1001,78
20230220,1001,80
20230221,1001,76
20230226,1001,77
20230231,1001,82
20230238,1001,84
20230243,1001,84
20230248,1001,79
20230252,1001,72
20230257,1001,73
20230262,1001,76
20230269,1001,78
20230274,1001,85
20230279,1001,77
20230283,1001,82
20230288,1001,91
20230293,1001,91
20230299,1001,84
20230304,1001,84
20230309,1001,92
20230311,1001,90
20230316,1001,87
20230321,1001,89
20230328,1001,90
20230333,1001,92
20230338,1001,97
20230344,1001,97
20230349,1001,97
20230354,1001,97
20230358,1001,94
20230363,1001,89
20230368,1001,96
20230375,1001,98
20230380,1001,95
20230389,1001,99
20230394,1001,97
20230399,1001,99
20230405,1001,87
20230410,1001,85
20230415,1001,89
20230425,1001,81
20230430,1001,88
20230439,1001,80
20230444,1001,82
20230448,1001,59
20230453,1001,61
20230458,1001,65
20230464,1001,63
20230469,1001,63
20230474,1001,70
20230477,1001,73
20230482,1001,72
20230487,1001,79
20230494,1001,82
20230499,1001,88
20230504,1001,95
20230507,1001,99
20230512,1001,100
20230517,1001,104
20230521,1001,100
20230526,1001,94
20230537,1001,99
20230542,1001,102
20230547,1001,100
20230552,1001,100
20230557,1001,105
20230562,1001,108
20230570,1001,112
20230575,1001,124
20230580,1001,129
20230585,1001,128
20230597,1001,120
20230602,1001,117
20230607,1001,117
20230623,1001,104
20230629,1001,99
20230634,1001,92
20230639,1001,86
20230644,1001,82
20230649,1001,81
20230654,1001,88
20230656,1001,88
20230661,1001,90
20230863,1001,90
20230666,1001,94
20230869,1001,90
20230875,1001,100
20230881,1001,105
20230889,1001,99
20230979,1001,86
20230905,1001,81
20230909,1001,78
20230927,1001,62
20231007,1001,62
20230929,1001,72
20230938,1001,83
20230943,1001,83
20230947,1001,87
20230944,1001,87
20230951,1001,102
20230956,1001,100
20230960,1001,106
20230986,1001,106
20230969,1001,104
20230971,1001,98
20230974,1001,95
20231020,1001,85
20231023,1001,80
20240003,1001,0
20240008,1001,6
20240011,1001,17
20240016,1001,20
20240021,1001,22
20240029,1001,23
20240034,1001,27
20240039,1001,32
20240045,1001,35
20240055,1001,38
20240058,1001,39
20240063,1001,41
20240068,1001,48
20240074,1001,55
20240079,1001,63
20240084,1001,72
20240090,1001,76
20240095,1001,79
20240100,1001,82
20240104,1001,94
20240109,1001,101
20240114,1001,110
20240118,1001,115
20240123,1001,116
20240128,1001,117
20240134,1001,116
20240139,1001,112
20240144,1001,118
20240147,1001,117
20240152,1001,118
20240157,1001,126
20240161,1001,128
20240166,1001,125
20240171,1001,134
20240179,1001,135
20240184,1001,142
20240199,1001,127
20240204,1001,128
20240210,1001,124
20240215,1001,118
20240220,1001,117
20240222,1001,118
20240232,1001,108
20240239,1001,109
20240244,1001,106
20240249,1001,110
20240254,1001,110
20240259,1001,110
20240264,1001,113
20240270,1001,108
20240275,1001,113
20240280,1001,117
20240284,1001,106
20240289,1001,97
20240294,1001,102
20240298,1001,105
20240303,1001,104
20240308,1001,106
20240312,1001,98
20240317,1001,101
20240322,1001,103
20240327,1001,103
20240332,1001,107
20240337,1001,106
20240343,1001,107
20240348,1001,103
20240353,1001,107
20240360,1001,111
20240365,1001,118
20240370,1001,114
20240374,1001,103
20240379,1001,104
20240384,1001,116
20240389,1001,115
20240399,1001,117
20241409,1001,117
20240401,1001,116
20240406,1001,115
20240411,1001,116
20240417,1001,116
20240427,1001,112
20241418,1001,112
20240434,1001,101
20240439,1001,104
20240444,1001,108
20240455,1001,91
20240460,1001,106
20240461,1001,109
20240466,1001,113
20240471,1001,110
20240483,1001,101
20240488,1001,106
20240495,1001,107
20240500,1001,101
20240505,1001,114
20240508,1001,113
20240513,1001,102
20240524,1001,104
20240529,1001,104
20240534,1001,105
20240536,1001,103
20240541,1001,107
20240546,1001,112
20240553,1001,115
20240558,1001,114
20240563,1001,123
20240568,1001,131
20240573,1001,136
20240578,1001,146
20240585,1001,150
20240595,1001,136
20240599,1001,130
20240604,1001,131
20240609,1001,133
20240615,1001,136
20240620,1001,138
20240625,1001,139
20240629,1001,121
20240634,1001,118
20240644,1001,115
20240649,1001,118
20240654,1001,120
20240657,1001,126
20240662,1001,125
20240667,1001,134
20241428,1001,123
20241431,1001,129
20241433,1001,119
20241526,1001,116
20241446,1001,118
20241450,1001,114
20241454,1001,111
20241464,1001,108
20241467,1001,117
20241472,1001,115
20241476,1001,121
20241482,1001,118
20241487,1001,117
20241492,1001,124
20241506,1001,124
20241508,1001,128
20241511,1001,129
20241532,1001,120
20241522,1001,116
20250003,1001,0
20250008,1001,13
20250014,1001,23
20250019,1001,36
20250024,1001,42
20250026,1001,44
20250031,1001,44
20250036,1001,53
20250049,1001,56
20250054,1001,60
20250059,1001,61
20250064,1001,66
20250069,1001,72
20250073,1001,82
20250078,1001,89
20250083,1001,90
20250088,1001,93
20250098,1001,95
20250101,1001,97
20250106,1001,97
20250111,1001,99
20250118,1001,105
20250123,1001,106
20250128,1001,116
20250138,1001,96
20250143,1001,103
20250148,1001,105
20250153,1001,108
20250158,1001,115
20250162,1001,114
20250167,1001,113
20250172,1001,119
20250178,1001,120
20250183,1001,122
20250188,1001,122
20250195,1001,122
20250200,1001,117
20250205,1001,108
20250213,1001,106
20250791,1001,106
20250218,1001,107
20250223,1001,109
20250228,1001,111
20250233,1001,113
20250242,1001,123
20250802,1001,123
20250247,1001,128
20250255,1001,120
20250260,1001,123
20250265,1001,129
20250268,1001,131
20250273,1001,130
20250278,1001,122
20250283,1001,107
20250293,1001,103
20250296,1001,110
20250301,1001,108
20250307,1001,111
20250312,1001,110
20250317,1001,109
20250322,1001,109
20250327,1001,111
20250332,1001,111
20250338,1001,118
20250343,1001,115
20250348,1001,117
20250353,1001,120
20250363,1001,116
20250368,1001,107
20250373,1001,99
20250378,1001,108
20250383,1001,114
20250388,1001,116
20250398,1001,109
20250407,1001,99
20250412,1001,104
20250420,1001,101
20250425,1001,104
20250426,1001,95
20250431,1001,93
20250436,1001,91
20250441,1001,91
20250447,1001,92
20250452,1001,95
20250458,1001,99
20250464,1001,88
20250469,1001,96
20250474,1001,96
20250493,1001,58
20250497,1001,72
20250502,1001,73
20250507,1001,80
20250514,1001,81
20250519,1001,81
20250524,1001,90
20250530,1001,90
20250535,1001,93
20250540,1001,93
20250542,1001,90
20250547,1001,92
20250553,1001,89
20250557,1001,80
20250562,1001,84
20250567,1001,88
20250573,1001,85
20250578,1001,92
20250584,1001,88
20250588,1001,90
20250593,1001,91
20250598,1001,92
20250603,1001,96
20250608,1001,104
20250614,1001,108
20250617,1001,116
20250622,1001,106
20250627,1001,110
20250632,1001,108
20250637,1001,109
20250642,1001,120
20250646,1001,112
20250651,1001,115
20250656,1001,129
20250665,1001,126
20250670,1001,130
20250675,1001,133
20250865,1001,132
20250872,1001,129
20250877,1001,133
20250880,1001,131
20250887,1001,125
20250892,1001,125
20250899,1001,127
20250904,1001,126
20250908,1001,120
20250919,1001,118
20250923,1001,118
20250929,1001,127
20250933,1001,110
20250974,1001,109
20250966,1001,118
20250944,1001,123
20250949,1001,111
20250955,1001,107
20250993,1001,104
20230003,2002,0
20230008,2002,1
20230028,2002,9
20230033,2002,10
20230038,2002,17
20230043,2002,17
20230048,2002,21
20230053,2002,23
20230057,2002,23
20230062,2002,25
20230067,2002,26
20230075,2002,26
20230080,2002,30
20230085,2002,36
20230089,2002,39
20230094,2002,44
20230099,2002,50
20230104,2002,55
20230109,2002,55
20230114,2002,61
20230116,2002,66
20230121,2002,69
20230126,2002,72
20230134,2002,81
20230139,2002,77
20230164,2002,77
20230169,2002,80
20230174,2002,83
20230176,2002,82
20230181,2002,81
20230186,2002,82
20230194,2002,83
20230199,2002,91
20230208,2002,94
20230213,2002,98
20230218,2002,98
20230224,2002,87
20230229,2002,87
20230234,2002,91
20230239,2002,94
20230244,2002,90
20230249,2002,91
20230254,2002,86
20230259,2002,82
20230270,2002,85
20230275,2002,79
20230280,2002,84
20230284,2002,90
20230289,2002,91
20230294,2002,99
20230296,2002,99
20230301,2002,103
20230306,2002,105
20230312,2002,105
20230317,2002,101
20230322,2002,102
20230330,2002,102
20230335,2002,107
20230340,2002,113
20230343,2002,106
20230348,2002,112
20230353,2002,115
20230359,2002,110
20230364,2002,109
20230374,2002,101
20230379,2002,101
20230386,2002,100
20230391,2002,97
20230396,2002,102
20230408,2002,90
20230413,2002,106
20230417,2002,112
20230422,2002,110
20230427,2002,114
20230439,2002,105
20230444,2002,107
20230449,2002,69
20230465,2002,62
20230470,2002,65
20230475,2002,76
20230479,2002,75
20230484,2002,76
20230489,2002,79
20230494,2002,76
20230499,2002,86
20230504,2002,91
20230508,2002,102
20230513,2002,94
20230518,2002,96
20230530,2002,81
20230540,2002,83
20230545,2002,82
20230550,2002,93
20230553,2002,94
20230558,2002,100
20230563,2002,109
20230570,2002,117
20230575,2002,119
20230580,2002,125
20230584,2002,127
20230594,2002,131
20230598,2002,134
20230603,2002,126
20230608,2002,138
20230625,2002,128
20230628,2002,127
20230633,2002,132
20230638,2002,133
20230646,2002,121
20230651,2002,128
20230659,2002,128
20230664,2002,128
20230865,2002,128
20230669,2002,144
20230869,2002,139
20230872,2002,146
20230879,2002,141
20230890,2002,129
20230998,2002,130
20230895,2002,128
20230904,2002,127
20230910,2002,131
20230913,2002,133
20230917,2002,128
20230922,2002,114
20230924,2002,113
20230928,2002,113
20230932,2002,117
20230934,2002,120
20230937,2002,132
20230940,2002,125
20230950,2002,108
20230952,2002,103
20230955,2002,103
20230959,2002,114
20230961,2002,117
20230969,2002,113
20230971,2002,113
20230976,2002,100
20231012,2002,96
20231015,2002,105
20231016,2002,103
20231026,2002,98
20231029,2002,102
20240004,2002,0
20240014,2002,7
20240019,2002,9
20240026,2002,16
20240031,2002,20
20240036,2002,20
20240043,2002,29
20240048,2002,35
20240053,2002,40
20240058,2002,46
20240063,2002,51
20240068,2002,55
20240073,2002,57
20240078,2002,64
20240083,2002,68
20240089,2002,76
20240094,2002,84
20240099,2002,95
20240103,2002,99
20240108,2002,103
20240113,2002,114
20240119,2002,119
20240124,2002,121
20240129,2002,129
20240132,2002,126
20240137,2002,131
20240142,2002,137
20240146,2002,148
20240151,2002,146
20240156,2002,149
20240163,2002,153
20240168,2002,148
20240173,2002,157
20240180,2002,156
20240185,2002,153
20240199,2002,146
20240204,2002,150
20240208,2002,144
20240218,2002,134
20241405,2002,134
20240225,2002,124
20240230,2002,125
20240235,2002,132
20240240,2002,134
20240245,2002,130
20240250,2002,131
20240255,2002,123
20240260,2002,120
20240265,2002,122
20240269,2002,123
20240274,2002,122
20240279,2002,114
20240285,2002,111
20240290,2002,114
20240295,2002,120
20240299,2002,127
20240304,2002,123
20240309,2002,122
20240314,2002,112
20240319,2002,112
20240324,2002,114
20240326,2002,119
20240331,2002,120
20240336,2002,126
20240342,2002,132
20240347,2002,128
20240352,2002,141
20240358,2002,137
20240363,2002,141
20240368,2002,137
20240375,2002,127
20240380,2002,134
20240385,2002,139
20240390,2002,144
20240400,2002,144
20241408,2002,144
20240405,2002,146
20240410,2002,154
20240415,2002,157
20240418,2002,148
20240434,2002,127
20240439,2002,134
20240444,2002,140
20240446,2002,129
20240451,2002,132
20240456,2002,136
20240463,2002,135
20240468,2002,128
20240473,2002,135
20240483,2002,131
20240488,2002,141
20240494,2002,140
20240499,2002,142
20240504,2002,143
20240509,2002,142
20240514,2002,138
20240519,2002,143
20240522,2002,134
20240527,2002,135
20240532,2002,138
20240540,2002,137
20240545,2002,144
20240550,2002,150
20240552,2002,141
20240557,2002,138
20240569,2002,137
20240574,2002,139
20240579,2002,141
20240585,2002,130
20240595,2002,131
20240597,2002,121
20240602,2002,111
20240607,2002,112
20240611,2002,124
20240616,2002,117
20240621,2002,122
20240635,2002,105
20240640,2002,110
20240645,2002,108
20240650,2002,107
20240655,2002,105
20240658,2002,98
20240663,2002,104
20240668,2002,111
20241428,2002,102
20241431,2002,117
20241434,2002,113
20241437,2002,120
20241441,2002,124
20241445,2002,126
20241451,2002,137
20241455,2002,143
20241525,2002,135
20241473,2002,141
20241477,2002,132
20241481,2002,134
20241484,2002,130
20241490,2002,126
20241508,2002,114
20241511,2002,116
20241513,2002,120
20241518,2002,112
20241523,2002,105
20241536,2002,113
20250005,2002,0
20250010,2002,9
20250015,2002,13
20250020,2002,24
20250025,2002,34
20250028,2002,37
20250033,2002,39
20250038,2002,43
20250049,2002,48
20250054,2002,50
20250056,2002,53
20250066,2002,55
20250072,2002,56
20250077,2002,61
20250082,2002,64
20250089,2002,67
20250099,2002,70
20250105,2002,80
20250110,2002,81
20250115,2002,81
20250116,2002,86
20250121,2002,87
20250126,2002,94
20250138,2002,85
20250143,2002,87
20250149,2002,80
20250154,2002,75
20250159,2002,80
20250163,2002,77
20250168,2002,83
20250180,2002,83
20250190,2002,80
20250194,2002,78
20250199,2002,91
20250204,2002,94
20250212,2002,95
20250217,2002,97
20250792,2002,97
20250224,2002,99
20250229,2002,92
20250234,2002,92
20250244,2002,98
20250801,2002,98
20250249,2002,100
20250254,2002,97
20250259,2002,96
20250264,2002,97
20250268,2002,105
20250273,2002,110
20250278,2002,110
20250285,2002,99
20250290,2002,103
20250295,2002,113
20250299,2002,105
20250304,2002,106
20250310,2002,106
20250311,2002,109
20250316,2002,119
20250321,2002,112
20250329,2002,109
20250334,2002,103
20250340,2002,104
20250343,2002,104
20250348,2002,99
20250353,2002,104
20250359,2002,102
20250364,2002,103
20250369,2002,104
20250374,2002,100
20250379,2002,105
20250384,2002,110
20250392,2002,111
20250397,2002,108
20250405,2002,102
20250410,2002,105
20250415,2002,111
20250416,2002,108
20250421,2002,101
20250427,2002,107
20250434,2002,117
20250439,2002,115
20250444,2002,120
20250449,2002,113
20250454,2002,113
20250460,2002,125
20250465,2002,123
20250470,2002,126
20250475,2002,130
20250495,2002,94
20250499,2002,91
20250504,2002,93
20250509,2002,98
20250512,2002,93
20250517,2002,91
20250522,2002,91
20250529,2002,82
20250534,2002,77
20250539,2002,79
20250544,2002,79
20250558,2002,54
20250563,2002,54
20250568,2002,55
20250574,2002,53
20250585,2002,51
20250588,2002,61
20250593,2002,66
20250598,2002,73
20250601,2002,83
20250606,2002,87
20250612,2002,90
20250619,2002,92
20250624,2002,102
20250629,2002,103
20250634,2002,106
20250639,2002,103
20250644,2002,105
20250647,2002,98
20250652,2002,100
20250657,2002,104
20250664,2002,106
20250669,2002,114
20250674,2002,112
20250862,2002,116
20250866,2002,119
20250878,2002,117
20250881,2002,118
20250887,2002,105
20250893,2002,109
20250896,2002,107
20250897,2002,104
20250902,2002,98
20250909,2002,91
20250914,2002,90
20250918,2002,92
20250926,2002,82
20250930,2002,77
20250931,2002,79
20250935,2002,78
20250947,2002,71
20250990,2002,54
20250955,2002,57
20250983,2002,51
20250984,2002,54
20250993,2002,57
20230001,3001,0
20230006,3001,10
20230013,3001,12
20230029,3001,13
20230034,3001,14
20230039,3001,17
20230044,3001,22
20230049,3001,26
20230054,3001,34
20230060,3001,42
20230065,3001,49
20230070,3001,56
20230075,3001,57
20230080,3001,64
20230085,3001,64
20230090,3001,69
20230095,3001,70
20230100,3001,77
20230110,3001,81
20230115,3001,89
20230120,3001,92
20230130,3001,97
20230134,3001,91
20230139,3001,95
20230165,3001,92
20230170,3001,89
20230175,3001,92
20230179,3001,95
20230184,3001,88
20230189,3001,84
20230193,3001,78
20230198,3001,80
20230203,3001,81
20230209,3001,81
20230214,3001,86
20230219,3001,81
20230225,3001,76
20230230,3001,74
20230235,3001,75
20230237,3001,83
20230242,3001,77
20230247,3001,80
20230251,3001,80
20230256,3001,77
20230261,3001,84
20230270,3001,79
20230275,3001,91
20230280,3001,97
20230285,3001,97
20230290,3001,97
20230295,3001,99
20230299,3001,103
20230304,3001,104
20230309,3001,104
20230314,3001,103
20230319,3001,102
20230324,3001,106
20230327,3001,107
20230332,3001,107
20230337,3001,104
20230342,3001,104
20230347,3001,102
20230352,3001,103
20230356,3001,103
20230361,3001,104
20230366,3001,97
20230375,3001,92
20230380,3001,92
20230390,3001,100
20230395,3001,94
20230400,3001,94
20230409,3001,76
20230414,3001,79
20230424,3001,81
20230429,3001,78
20230440,3001,69
20230445,3001,71
20230450,3001,48
20230455,3001,49
20230460,3001,50
20230461,3001,53
20230466,3001,55
20230471,3001,60
20230479,3001,64
20230484,3001,60
20230489,3001,61
20230495,3001,62
20230500,3001,63
20230505,3001,68
20230509,3001,69
20230514,3001,67
20230519,3001,69
20230522,3001,67
20230527,3001,62
20230532,3001,70
20230540,3001,82
20230545,3001,86
20230550,3001,88
20230554,3001,93
20230559,3001,103
20230564,3001,110
20230567,3001,124
20230572,3001,128
20230577,3001,130
20230591,3001,125
20230599,3001,121
20230604,3001,116
20230609,3001,113
20230624,3001,105
20230640,3001,101
20230987,3001,100
20230644,3001,98
20230649,3001,107
20230654,3001,109
20230660,3001,110
20230665,3001,105
20230866,3001,105
20230670,3001,102
20230870,3001,92
20230872,3001,90
20230880,3001,83
20230889,3001,67
20230997,3001,67
20230903,3001,64
20230907,3001,64
20230912,3001,68
20230916,3001,69
20230931,3001,69
20230935,3001,72
20230943,3001,76
20230944,3001,84
20230947,3001,84
20230951,3001,97
20230953,3001,106
20230957,3001,107
20230963,3001,98
20230967,3001,101
20230972,3001,99
20230977,3001,97
20231013,3001,96
20231015,3001,110
20231021,3001,109
20231024,3001,109
20231027,3001,107
20240002,3001,0
20240007,3001,3
20240014,3001,9
20240019,3001,10
20240030,3001,11
20240035,3001,14
20240040,3001,14
20240044,3001,21
20240054,3001,22
20240059,3001,27
20240064,3001,30
20240069,3001,37
20240074,3001,44
20240079,3001,45
20240084,3001,52
20240087,3001,52
20240092,3001,54
20240097,3001,55
20240101,3001,60
20240106,3001,62
20240111,3001,67
20240120,3001,75
20240130,3001,78
20241399,3001,78
20240140,3001,84
20240145,3001,90
20240150,3001,95
20240155,3001,94
20240160,3001,94
20240164,3001,94
20240169,3001,94
20240174,3001,97
20240179,3001,102
20240184,3001,108
20240200,3001,94
20240205,3001,99
20240209,3001,116
20240214,3001,110
20240219,3001,111
20240223,3001,112
20240233,3001,111
20240236,3001,111
20240241,3001,110
20240246,3001,105
20240255,3001,105
20240260,3001,94
20240265,3001,98
20240270,3001,107
20240275,3001,106
20240280,3001,107
20240283,3001,115
20240288,3001,115
20240293,3001,115
20240300,3001,108
20240305,3001,118
20240310,3001,114
20240314,3001,113
20240319,3001,119
20240324,3001,127
20240330,3001,131
20240340,3001,118
20241407,3001,118
20240344,3001,122
20240349,3001,120
20240354,3001,128
20240356,3001,138
20240361,3001,141
20240366,3001,148
20240372,3001,147
20240377,3001,147
20240382,3001,157
20240387,3001,159
20240392,3001,157
20240397,3001,153
20240405,3001,150
20240410,3001,157
20240415,3001,163
20240419,3001,171
20240436,3001,149
20240441,3001,157
20240448,3001,132
20240453,3001,129
20240458,3001,135
20240464,3001,137
20240469,3001,133
20240479,3001,110
20240484,3001,108
20240489,3001,114
20240495,3001,113
20240500,3001,113
20240505,3001,111
20240510,3001,108
20240520,3001,100
20240525,3001,90
20240530,3001,86
20240535,3001,84
20240538,3001,87
20240543,3001,91
20240548,3001,102
20240559,3001,98
20240570,3001,103
20240575,3001,109
20240583,3001,120
20240588,3001,120
20240593,3001,118
20240601,3001,120
20240606,3001,132
20240614,3001,131
20240619,3001,129
20240624,3001,132
20240635,3001,119
20240640,3001,124
20240644,3001,127
20240649,3001,130
20240654,3001,136
20240659,3001,130
20240664,3001,124
20240669,3001,124
20241423,3001,134
20241425,3001,131
20241429,3001,134
20241433,3001,130
20241438,3001,131
20241442,3001,138
20241446,3001,134
20241452,3001,122
20241456,3001,123
20241457,3001,121
20241462,3001,114
20241525,3001,124
20241470,3001,124
20241474,3001,115
20241478,3001,123
20241485,3001,130
20241488,3001,131
20241493,3001,133
20241505,3001,128
20241531,3001,128
20241510,3001,120
20241513,3001,116
20241515,3001,121
20241519,3001,121
20241523,3001,133
20241537,3001,112
20250001,3001,0
20250006,3001,2
20250012,3001,4
20250017,3001,7
20250022,3001,8
20250029,3001,10
20250034,3001,10
20250039,3001,13
20250050,3001,17
20250055,3001,23
20250058,3001,27
20250063,3001,30
20250068,3001,35
20250072,3001,47
20250077,3001,50
20250082,3001,51
20250087,3001,58
20250092,3001,65
20250097,3001,67
20250103,3001,73
20250108,3001,81
20250113,3001,86
20250118,3001,92
20250123,3001,100
20250128,3001,103
20250137,3001,103
20250142,3001,107
20250146,3001,108
20250151,3001,114
20250156,3001,118
20250164,3001,119
20250169,3001,124
20250174,3001,133
20250177,3001,138
20250182,3001,136
20250187,3001,136
20250192,3001,139
20250197,3001,135
20250202,3001,129
20250214,3001,131
20250219,3001,131
20250793,3001,131
20250224,3001,129
20250229,3001,123
20250234,3001,127
20250242,3001,120
20250802,3001,120
20250247,3001,128
20250252,3001,123
20250257,3001,127
20250262,3001,133
20250270,3001,144
20250275,3001,142
20250280,3001,145
20250283,3001,139
20250293,3001,137
20250297,3001,131
20250302,3001,127
20250308,3001,123
20250313,3001,118
20250318,3001,119
20250323,3001,123
20250326,3001,122
20250331,3001,118
20250337,3001,127
20250342,3001,123
20250347,3001,119
20250352,3001,123
20250362,3001,129
20250367,3001,127
20250372,3001,113
20250377,3001,107
20250382,3001,109
20250388,3001,105
20250398,3001,91
20250408,3001,84
20250413,3001,85
20250418,3001,90
20250423,3001,98
20250429,3001,95
20250432,3001,98
20250437,3001,97
20250442,3001,100
20250449,3001,95
20250454,3001,95
20250460,3001,90
20250463,3001,84
20250468,3001,85
20250473,3001,90
20250481,3001,69
20250486,3001,68
20250491,3001,70
20250500,3001,69
20250505,3001,63
20250510,3001,67
20250512,3001,70
20250517,3001,76
20250522,3001,78
20250528,3001,75
20250533,3001,70
20250538,3001,74
20250545,3001,82
20250550,3001,79
20250551,3001,80
20250558,3001,84
20250563,3001,79
20250568,3001,86
20250572,3001,87
20250583,3001,82
20250590,3001,83
20250595,3001,83
20250600,3001,83
20250603,3001,87
20250608,3001,91
20250614,3001,92
20250616,3001,91
20250621,3001,91
20250626,3001,94
20250633,3001,96
20250638,3001,98
20250643,3001,96
20250648,3001,94
20250653,3001,91
20250658,3001,93
20250663,3001,91
20250668,3001,88
20250673,3001,86
20250859,3001,88
20250863,3001,81
20250871,3001,89
20250885,3001,82
20250888,3001,82
20250893,3001,82
20250900,3001,86
20250908,3001,89
20250922,3001,84
20250927,3001,97
20250934,3001,89
20250974,3001,77
20250940,3001,80
20250944,3001,79
20250948,3001,84
20250969,3001,85
20250954,3001,79
20230004,5002,0
20230009,5002,6
20230012,5002,16
20230017,5002,23
20230022,5002,24
20230026,5002,28
20230031,5002,35
20230036,5002,37
20230044,5002,40
20230049,5002,45
20230054,5002,57
20230056,5002,63
20230061,5002,75
20230066,5002,77
20230071,5002,82
20230076,5002,86
20230081,5002,93
20230088,5002,102
20230093,5002,105
20230098,5002,108
20230101,5002,113
20230106,5002,118
20230111,5002,119
20230116,5002,125
20230121,5002,128
20230126,5002,131
20230135,5002,133
20230140,5002,128
20230156,5002,118
20230161,5002,120
20230166,5002,122
20230171,5002,123
20230180,5002,119
20230185,5002,107
20230190,5002,108
20230191,5002,101
20230196,5002,103
20230201,5002,110
20230206,5002,114
20230211,5002,110
20230216,5002,102
20230222,5002,100
20230227,5002,103
20230232,5002,106
20230239,5002,109
20230244,5002,113
20230249,5002,110
20230251,5002,110
20230256,5002,104
20230261,5002,105
20230266,5002,106
20230271,5002,106
20230276,5002,109
20230282,5002,110
20230287,5002,108
20230292,5002,113
20230298,5002,108
20230303,5002,112
20230308,5002,111
20230311,5002,117
20230316,5002,112
20230321,5002,114
20230326,5002,114
20230331,5002,114
20230336,5002,110
20230345,5002,120
20230350,5002,120
20230355,5002,129
20230356,5002,125
20230361,5002,123
20230366,5002,122
20230372,5002,120
20230377,5002,128
20230386,5002,133
20230391,5002,137
20230396,5002,134
20230406,5002,130
20230411,5002,134
20230424,5002,128
20230429,5002,140
20230436,5002,126
20230446,5002,87
20230463,5002,70
20230468,5002,65
20230473,5002,68
20230476,5002,62
20230481,5002,64
20230486,5002,70
20230491,5002,70
20230496,5002,72
20230501,5002,77
20230507,5002,81
20230512,5002,79
20230517,5002,74
20230530,5002,65
20230536,5002,68
20230541,5002,72
20230546,5002,80
20230552,5002,95
20230557,5002,100
20230562,5002,106
20230568,5002,108
20230573,5002,114
20230578,5002,123
20230591,5002,120
20230600,5002,122
20230605,5002,120
20230610,5002,117
20230621,5002,97
20230626,5002,95
20230631,5002,100
20230636,5002,99
20230642,5002,97
20230647,5002,95
20230652,5002,98
20230659,5002,108
20230664,5002,115
20230865,5002,115
20230669,5002,125
20230878,5002,98
20230882,5002,96
20230887,5002,104
20230891,5002,104
20230895,5002,104
20230902,5002,107
20230906,5002,109
20230911,5002,112
20230915,5002,112
20230925,5002,108
20231006,5002,108
20230929,5002,115
20230933,5002,116
20230936,5002,119
20230939,5002,118
20231004,5002,115
20230953,5002,113
20230957,5002,120
20230961,5002,118
20230964,5002,117
20230972,5002,98
20230977,5002,89
20231018,5002,90
20231019,5002,93
20231022,5002,95
20240001,5002,0
20240006,5002,8
20240011,5002,12
20240016,5002,16
20240021,5002,18
20240027,5002,35
20240032,5002,37
20240037,5002,40
20240041,5002,44
20240046,5002,49
20240051,5002,54
20240056,5002,62
20240061,5002,68
20240066,5002,76
20240073,5002,92
20240078,5002,93
20240083,5002,95
